UserID,Gender
5795,1
5796,3
5797,1
5798,2
5799,3
5800,2
5801,1
5802,1
5803,3
5804,2
5805,1
5806,2
5807,2
5808,1
5809,1
5810,1
5811,2
5812,2
5813,1
5814,2
5815,3
5816,2
5817,2
5818,2
5819,2
5820,1
5821,2
5822,2
5823,1
5824,2
5825,2
5826,2
5827,2
5828,2
5829,1
5830,2
5831,2
5832,2
5833,2
5834,2
5835,1
5836,2
5837,2
5838,2
5839,2
5840,2
5841,2
5842,1
5843,2
5844,3
5845,1
5846,2
5847,2
5848,2
5849,2
5850,2
5851,2
5852,1
5853,2
5854,2
5855,1
5856,2
5857,2
5858,2
5859,2
5860,2
5861,2
5862,2
5863,2
5864,2
5865,1
5866,2
5867,2
5868,2
5869,2
5870,2
5871,1
5872,2
5873,1
5874,2
5875,3
5876,2
5877,2
5878,3
5879,2
5880,2
5881,2
5882,1
5883,2
5884,2
5885,3
5886,2
5887,1
5888,1
5889,2
5890,2
5891,2
5892,2
5893,3
5894,2
5895,2
5896,1
5897,2
5898,2
5899,1
5900,1
5901,2
5902,3
5903,2
5904,2
5905,3
5906,2
5907,1
5908,1
5909,3
5910,2
5911,3
5912,2
5913,3
5914,1
5915,2
5916,2
5917,2
5918,3
5919,1
5920,2
5921,2
5922,2
5923,2
5924,2
5925,2
5926,3
5927,1
5928,1
5929,2
5930,1
5931,2
5932,2
5933,3
5934,2
5935,2
5936,2
5937,2
5938,2
5939,2
5940,3
5941,2
5942,2
5943,1
5944,2
5945,3
5946,2
5947,3
5948,2
5949,2
5950,2
5951,2
5952,2
5953,1
5954,2
5955,2
5956,2
5957,2
5958,1
5959,2
5960,2
5961,2
5962,2
5963,2
5964,1
5965,2
5966,2
5967,1
5968,2
5969,2
5970,3
5971,2
5972,2
5973,2
5974,2
5975,1
5976,2
5977,2
5978,2
5979,2
5980,1
5981,2
5982,2
5983,2
5984,2
5985,2
5986,1
5987,3
5988,1
5989,2
5990,2
5991,2
5992,2
5993,2
5994,2
5995,3
5996,2
5997,2
5998,2
5999,2
6000,2
6001,2
6002,2
6003,2
6004,2
6005,1
6006,2
6007,2
6008,2
6009,2
6010,1
6011,2
6012,2
6013,2
6014,2
6015,2
6016,2
6017,3
6018,1
6019,2
6020,2
6021,2
6022,2
6023,3
6024,2
6025,3
6026,3
6027,2
6028,2
6029,1
6030,3
6031,2
6032,2
6033,1
6034,2
6035,2
6036,1
6037,1
6038,1
6039,1
6040,2
6041,1
6042,2
6043,2
6044,2
6045,2
6046,1
6047,2
6048,1
6049,2
6050,2
6051,2
6052,2
6053,2
6054,1
6055,1
6056,2
6057,2
6058,2
6059,1
6060,3
6061,1
6062,2
6063,2
6064,2
6065,2
6066,3
6067,2
6068,2
6069,2
6070,2
6071,2
6072,2
6073,2
6074,2
6075,2
6076,2
6077,2
6078,2
6079,1
6080,2
6081,2
6082,2
6083,2
6084,2
6085,2
6086,1
6087,2
6088,3
6089,2
6090,3
6091,1
6092,1
6093,2
6094,1
6095,1
6096,1
6097,2
6098,2
6099,2
6100,1
6101,2
6102,2
6103,2
6104,2
6105,1
6106,2
6107,2
6108,2
6109,2
6110,2
6111,2
6112,2
6113,2
6114,2
6115,2
6116,1
6117,2
6118,3
6119,2
6120,2
6121,2
6122,2
6123,2
6124,1
6125,2
6126,3
6127,2
6128,2
6129,3
6130,2
6131,2
6132,2
6133,1
6134,2
6135,2
6136,2
6137,1
6138,2
6139,2
6140,3
6141,2
6142,2
6143,1
6144,2
6145,2
6146,2
6147,2
6148,2
6149,2
6150,2
6151,1
6152,2
6153,2
6154,2
6155,3
6156,2
6157,2
6158,2
6159,1
6160,2
6161,2
6162,2
6163,2
6164,2
6165,2
6166,2
6167,2
6168,1
6169,2
6170,2
6171,2
6172,2
6173,2
6174,2
6175,2
6176,2
6177,1
6178,2
6179,2
6180,1
6181,2
6182,2
6183,2
6184,3
6185,1
6186,1
6187,2
6188,2
6189,2
6190,2
6191,1
6192,1
6193,2
6194,2
6195,1
6196,3
6197,3
6198,1
6199,3
6200,1
6201,1
6202,2
6203,2
6204,3
6205,2
6206,2
6207,2
6208,2
6209,1
6210,2
6211,2
6212,2
6213,2
6214,2
6215,2
6216,2
6217,2
6218,1
6219,2
6220,2
6221,2
6222,2
6223,2
6224,2
6225,2
6226,1
6227,2
6228,2
6229,2
6230,2
6231,2
6232,3
6233,2
6234,2
6235,3
6236,2
6237,1
6238,1
6239,2
6240,1
6241,2
6242,2
6243,2
6244,2
6245,2
6246,2
6247,3
6248,2
6249,2
6250,2
6251,2
6252,2
6253,3
6254,2
6255,2
6256,2
6257,2
6258,1
6259,3
6260,2
6261,2
6262,2
6263,2
6264,3
6265,1
6266,2
6267,1
6268,1
6269,3
6270,2
6271,2
6272,1
6273,2
6274,1
6275,2
6276,2
6277,2
6278,2
6279,2
6280,1
6281,2
6282,2
6283,2
6284,2
6285,2
6286,2
6287,1
6288,2
6289,2
6290,1
6291,2
6292,2
6293,2
6294,1
6295,2
6296,2
6297,2
6298,1
6299,2
6300,2
6301,2
6302,2
6303,2
6304,2
6305,2
6306,2
6307,2
6308,2
6309,1
6310,2
6311,2
6312,1
6313,2
6314,2
6315,2
6316,2
6317,1
6318,1
6319,2
6320,1
6321,1
6322,2
6323,3
6324,1
6325,2
6326,1
6327,2
6328,2
6329,2
6330,1
6331,3
6332,2
6333,2
6334,1
6335,2
6336,2
6337,3
6338,1
6339,2
6340,2
6341,2
6342,2
6343,1
6344,2
6345,2
6346,3
6347,2
6348,2
6349,2
6350,2
6351,2
6352,2
6353,1
6354,1
6355,2
6356,2
6357,2
6358,2
6359,2
6360,2
6361,2
6362,2
6363,2
6364,2
6365,3
6366,2
6367,2
6368,2
6369,2
6370,1
6371,3
6372,2
6373,2
6374,2
6375,2
6376,1
6377,2
6378,2
6379,3
6380,2
6381,2
6382,3
6383,1
6384,1
6385,3
6386,2
6387,1
6388,2
6389,2
6390,2
6391,2
6392,3
6393,2
6394,1
6395,1
6396,2
6397,1
6398,1
6399,2
6400,2
6401,1
6402,2
6403,1
6404,1
6405,1
6406,1
6407,2
6408,2
6409,2
6410,2
6411,2
6412,2
6413,3
6414,2
6415,1
6416,2
6417,1
6418,2
6419,2
6420,2
6421,2
6422,1
6423,2
6424,1
6425,1
6426,2
6427,2
6428,1
6429,2
6430,2
6431,2
6432,2
6433,2
6434,2
6435,2
6436,2
6437,2
6438,1
6439,3
6440,1
6441,2
6442,2
6443,2
6444,3
6445,2
6446,2
6447,2
6448,2
6449,2
6450,2
6451,2
6452,2
6453,2
6454,1
6455,2
6456,2
6457,2
6458,2
6459,3
6460,2
6461,1
6462,2
6463,2
6464,1
6465,2
6466,2
6467,2
6468,2
6469,2
6470,2
6471,2
6472,2
6473,2
6474,2
6475,1
6476,2
6477,2
6478,3
6479,2
6480,2
6481,1
6482,2
6483,2
6484,2
6485,2
6486,2
6487,1
6488,2
6489,2
6490,2
6491,2
6492,2
6493,2
6494,2
6495,2
6496,3
6497,2
6498,3
6499,2
6500,2
6501,2
6502,3
6503,2
6504,2
6505,2
6506,3
6507,2
6508,2
6509,2
6510,1
6511,1
6512,2
6513,2
6514,1
6515,2
6516,1
6517,3
6518,2
6519,1
6520,2
6521,2
6522,2
6523,1
6524,2
6525,2
6526,3
6527,2
6528,1
6529,2
6530,2
6531,3
6532,1
6533,2
6534,2
6535,2
6536,2
6537,2
6538,1
6539,2
6540,2
6541,1
6542,3
6543,3
6544,2
6545,2
6546,1
6547,2
6548,2
6549,1
6550,1
6551,2
6552,2
6553,2
6554,2
6555,2
6556,2
6557,2
6558,2
6559,1
6560,2
6561,1
6562,2
6563,3
6564,3
6565,2
6566,2
6567,2
6568,1
6569,1
6570,2
6571,2
6572,2
6573,1
6574,2
6575,2
6576,1
6577,3
6578,1
6579,2
6580,1
6581,3
6582,2
6583,2
6584,3
6585,2
6586,2
6587,1
6588,2
6589,1
6590,1
6591,2
6592,3
6593,3
6594,2
6595,2
6596,1
6597,2
6598,2
6599,1
6600,3
6601,2
6602,2
6603,2
6604,3
6605,2
6606,2
6607,2
6608,2
6609,2
6610,1
6611,2
6612,3
6613,2
6614,2
6615,2
6616,2
6617,1
6618,1
6619,2
6620,2
6621,2
6622,2
6623,2
6624,1
6625,2
6626,1
6627,2
6628,1
6629,2
6630,2
6631,2
6632,1
6633,2
6634,2
6635,2
6636,1
6637,2
6638,2
6639,1
6640,2
6641,1
6642,2
6643,1
6644,2
6645,2
6646,1
6647,1
6648,1
6649,2
6650,3
6651,3
6652,1
6653,2
6654,2
6655,2
6656,2
6657,1
6658,2
6659,1
6660,2
6661,2
6662,2
6663,2
6664,1
6665,2
6666,2
6667,2
6668,2
6669,2
6670,2
6671,2
6672,2
6673,1
6674,2
6675,3
6676,2
6677,1
6678,2
6679,1
6680,2
6681,1
6682,1
6683,2
6684,2
6685,2
6686,2
6687,1
6688,1
6689,1
6690,1
6691,2
6692,3
6693,2
6694,2
6695,2
6696,2
6697,2
6698,2
6699,2
6700,2
6701,1
6702,3
6703,2
6704,2
6705,2
6706,2
6707,2
6708,2
6709,3
6710,2
6711,1
6712,2
6713,2
6714,2
6715,1
6716,2
6717,1
6718,1
6719,2
6720,2
6721,2
6722,1
6723,2
6724,2
6725,2
6726,2
6727,2
6728,2
6729,3
6730,2
6731,3
6732,2
6733,2
6734,2
6735,2
6736,2
6737,2
6738,1
6739,2
6740,1
6741,1
6742,2
6743,2
6744,2
6745,2
6746,2
6747,2
6748,3
6749,2
6750,2
6751,2
6752,3
6753,2
6754,2
6755,2
6756,2
6757,2
6758,1
6759,3
6760,2
6761,2
6762,2
6763,1
6764,2
6765,3
6766,2
6767,2
6768,2
6769,1
6770,2
6771,1
6772,2
6773,1
6774,2
6775,3
6776,2
6777,3
6778,2
6779,3
6780,2
6781,2
6782,1
6783,2
6784,2
6785,2
6786,1
6787,2
6788,2
6789,2
6790,3
6791,2
6792,2
6793,1
6794,2
6795,1
6796,2
6797,2
6798,2
6799,2
6800,2
6801,2
6802,2
6803,2
6804,1
6805,2
6806,1
6807,2
6808,2
6809,2
6810,2
6811,2
6812,2
6813,2
6814,2
6815,1
6816,2
6817,2
6818,2
6819,1
6820,2
6821,2
6822,2
6823,2
6824,3
6825,2
6826,1
6827,2
6828,2
6829,2
6830,2
6831,2
6832,1
6833,2
6834,2
6835,1
6836,2
6837,2
6838,2
6839,2
6840,1
6841,1
6842,3
6843,2
6844,2
6845,2
6846,1
6847,1
6848,2
6849,2
6850,2
6851,1
6852,2
6853,2
6854,2
6855,2
6856,2
6857,2
6858,2
6859,1
6860,2
6861,2
6862,2
6863,2
6864,2
6865,2
6866,2
6867,1
6868,2
6869,3
6870,1
6871,2
6872,2
6873,2
6874,1
6875,2
6876,3
6877,2
6878,2
6879,1
6880,2
6881,2
6882,2
6883,2
6884,1
6885,2
6886,2
6887,2
6888,2
6889,2
6890,1
6891,2
6892,1
6893,2
6894,2
6895,1
6896,2
6897,2
6898,2
6899,2
6900,1
6901,2
6902,3
6903,2
6904,2
6905,1
6906,1
6907,3
6908,1
6909,1
6910,2
6911,1
6912,2
6913,1
6914,1
6915,3
6916,2
6917,3
6918,3
6919,2
6920,2
6921,2
6922,2
6923,1
6924,3
6925,2
6926,2
6927,3
6928,2
6929,2
6930,2
6931,2
6932,2
6933,1
6934,1
6935,2
6936,3
6937,1
6938,2
6939,2
6940,2
6941,2
6942,1
6943,2
6944,3
6945,1
6946,2
6947,2
6948,2
6949,2
6950,2
6951,2
6952,2
6953,1
6954,2
6955,2
6956,2
6957,2
6958,2
6959,2
6960,3
6961,2
6962,2
6963,2
6964,2
6965,1
6966,2
6967,1
6968,2
6969,2
6970,1
6971,2
6972,2
6973,2
6974,2
6975,2
6976,2
6977,2
6978,1
6979,3
6980,2
6981,2
6982,2
6983,2
6984,3
6985,2
6986,1
6987,2
6988,2
6989,2
6990,2
6991,2
6992,2
6993,2
6994,3
6995,1
6996,2
6997,2
6998,1
6999,2
7000,2
7001,2
7002,2
7003,1
7004,2
7005,2
7006,2
7007,2
7008,3
7009,2
7010,3
7011,2
7012,1
7013,1
7014,1
7015,2
7016,1
7017,2
7018,2
7019,2
7020,2
7021,1
7022,2
7023,2
7024,2
7025,3
7026,1
7027,1
7028,3
7029,2
7030,2
7031,2
7032,2
7033,2
7034,2
7035,1
7036,2
7037,3
7038,2
7039,3
7040,2
7041,2
7042,2
7043,2
7044,2
7045,2
7046,1
7047,2
7048,1
7049,1
7050,1
7051,2
7052,2
7053,2
7054,2
7055,1
7056,2
7057,3
7058,1
7059,2
7060,3
7061,3
7062,3
7063,1
7064,2
7065,2
7066,2
7067,2
7068,1
7069,2
7070,2
7071,2
7072,1
7073,2
7074,2
7075,1
7076,1
7077,2
7078,2
7079,2
7080,2
7081,1
7082,2
7083,2
7084,1
7085,2
7086,2
7087,1
7088,3
7089,2
7090,2
7091,1
7092,2
7093,3
7094,2
7095,2
7096,1
7097,3
7098,1
7099,2
7100,1
7101,2
7102,2
7103,2
7104,2
7105,1
7106,1
7107,2
7108,1
7109,1
7110,1
7111,1
7112,2
7113,2
7114,2
7115,2
7116,3
7117,2
7118,2
7119,1
7120,3
7121,2
7122,2
7123,2
7124,2
7125,1
7126,2
7127,2
7128,2
7129,2
7130,2
7131,1
7132,2
7133,2
7134,2
7135,2
7136,2
7137,2
7138,2
7139,2
7140,2
7141,2
7142,2
7143,2
7144,3
7145,2
7146,3
7147,2
7148,3
7149,2
7150,1
7151,1
7152,2
7153,2
7154,1
7155,2
7156,2
7157,2
7158,2
7159,3
7160,2
7161,1
7162,2
7163,2
7164,1
7165,2
7166,2
7167,1
7168,2
7169,2
7170,2
7171,2
7172,2
7173,2
7174,3
7175,1
7176,3
7177,2
7178,3
7179,2
7180,2
7181,2
7182,2
7183,2
7184,2
7185,3
7186,2
7187,2
7188,1
7189,2
7190,1
7191,2
7192,1
7193,1
7194,2
7195,2
7196,2
7197,2
7198,2
7199,3
7200,2
7201,2
7202,2
7203,2
7204,2
7205,3
7206,2
7207,2
7208,1
7209,2
7210,1
7211,2
7212,1
7213,1
7214,2
7215,2
7216,2
7217,2
7218,2
7219,3
7220,2
7221,2
7222,2
7223,1
7224,1
7225,2
7226,2
7227,2
7228,2
7229,2
7230,2
7231,2
7232,2
7233,2
7234,1
7235,2
7236,2
7237,1
7238,2
7239,1
7240,1
7241,2
7242,2
7243,2
7244,3
7245,2
7246,3
7247,2
7248,2
7249,2
7250,2
7251,2
7252,2
7253,3
7254,2
7255,2
7256,2
7257,2
7258,2
7259,3
7260,1
7261,2
7262,2
7263,2
7264,2
7265,3
7266,1
7267,1
7268,1
7269,2
7270,1
7271,2
7272,2
7273,2
7274,1
7275,3
7276,2
7277,3
7278,2
7279,2
7280,1
7281,1
7282,2
7283,2
7284,2
7285,3
7286,2
7287,2
7288,2
7289,2
7290,2
7291,2
7292,2
7293,2
7294,1
7295,2
7296,2
7297,2
7298,2
7299,2
7300,2
7301,2
7302,1
7303,2
7304,3
7305,1
7306,2
7307,2
7308,3
7309,2
7310,2
7311,2
7312,1
7313,1
7314,1
7315,1
7316,2
7317,2
7318,2
7319,1
7320,2
7321,1
7322,1
7323,1
7324,3
7325,1
7326,1
7327,3
7328,2
7329,2
7330,2
7331,2
7332,2
7333,2
7334,2
7335,2
7336,2
7337,1
7338,2
7339,3
7340,1
7341,2
7342,2
7343,1
7344,1
7345,1
7346,2
7347,2
7348,1
7349,1
7350,2
7351,2
7352,3
7353,2
7354,1
7355,2
7356,1
7357,2
7358,2
7359,2
7360,2
7361,3
7362,1
7363,3
7364,2
7365,2
7366,2
7367,1
7368,3
7369,3
7370,2
7371,2
7372,2
7373,2
7374,1
7375,1
7376,2
7377,2
7378,2
7379,2
7380,2
7381,2
7382,2
7383,1
7384,2
7385,2
7386,2
7387,3
7388,1
7389,2
7390,2
7391,2
7392,2
7393,3
7394,2
7395,2
7396,2
7397,2
7398,2
7399,1
7400,2
7401,2
7402,2
7403,3
7404,3
7405,3
7406,2
7407,2
7408,2
7409,2
7410,2
7411,2
7412,2
7413,1
7414,2
7415,1
7416,1
7417,2
7418,2
7419,2
7420,2
7421,2
7422,2
7423,2
7424,2
7425,2
7426,3
7427,2
7428,2
7429,2
7430,2
7431,1
7432,2
7433,2
7434,2
7435,3
7436,1
7437,2
7438,2
7439,2
7440,2
7441,2
7442,2
7443,2
7444,2
7445,2
7446,2
7447,2
7448,1
7449,2
7450,2
7451,2
7452,1
7453,3
7454,1
7455,2
7456,2
7457,2
7458,2
7459,2
7460,2
7461,2
7462,2
7463,1
7464,1
7465,2
7466,3
7467,2
7468,2
7469,2
7470,1
7471,1
7472,2
7473,1
7474,2
7475,2
7476,1
7477,2
7478,2
7479,2
7480,1
7481,2
7482,3
7483,2
7484,2
7485,2
7486,2
7487,2
7488,2
7489,2
7490,2
7491,2
7492,1
7493,2
7494,1
7495,2
7496,1
7497,3
7498,2
7499,2
7500,2
7501,3
7502,1
7503,3
7504,2
7505,2
7506,2
7507,2
7508,3
7509,2
7510,2
7511,2
7512,2
7513,2
7514,1
7515,2
7516,2
7517,2
7518,2
7519,2
7520,1
7521,2
7522,1
7523,2
7524,2
7525,2
7526,2
7527,3
7528,2
7529,1
7530,2
7531,2
7532,2
7533,2
7534,2
7535,1
7536,2
7537,3
7538,1
7539,2
7540,2
7541,2
7542,2
7543,3
7544,1
7545,1
7546,2
7547,2
7548,2
7549,2
7550,2
7551,1
7552,2
7553,1
7554,2
7555,2
7556,1
7557,1
7558,1
7559,2
7560,2
7561,2
7562,2
7563,1
7564,2
7565,1
7566,1
7567,2
7568,2
7569,2
7570,2
7571,1
7572,2
7573,1
7574,3
7575,2
7576,2
7577,2
7578,2
7579,2
7580,2
7581,2
7582,2
7583,2
7584,1
7585,2
7586,3
7587,1
7588,2
7589,2
7590,1
7591,2
7592,2
7593,3
7594,2
7595,2
7596,1
7597,1
7598,2
7599,2
7600,2
7601,3
7602,2
7603,1
7604,2
7605,1
7606,3
7607,2
7608,1
7609,2
7610,2
7611,2
7612,3
7613,2
7614,1
7615,1
7616,2
7617,1
7618,1
7619,2
7620,2
7621,2
7622,2
7623,2
7624,2
7625,2
7626,2
7627,1
7628,2
7629,2
7630,1
7631,2
7632,2
7633,1
7634,2
7635,2
7636,1
7637,2
7638,2
7639,1
7640,2
7641,2
7642,1
7643,2
7644,2
7645,3
7646,2
7647,2
7648,2
7649,2
7650,1
7651,2
7652,1
7653,1
7654,2
7655,1
7656,2
7657,2
7658,1
7659,2
7660,2
7661,3
7662,2
7663,2
7664,2
7665,2
7666,1
7667,2
7668,2
7669,2
7670,2
7671,3
7672,1
7673,2
7674,1
7675,1
7676,2
7677,2
7678,1
7679,2
7680,2
7681,2
7682,2
7683,1
7684,2
7685,2
7686,2
7687,2
7688,2
7689,3
7690,1
7691,1
7692,1
7693,3
7694,2
7695,1
7696,2
7697,2
7698,2
7699,1
7700,2
7701,2
7702,2
7703,2
7704,2
7705,1
7706,2
7707,1
7708,2
7709,3
7710,1
7711,1
7712,2
7713,2
7714,3
7715,2
7716,2
7717,2
7718,2
7719,2
7720,2
7721,2
7722,1
7723,3
7724,1
7725,2
7726,2
7727,3
7728,2
7729,2
7730,3
7731,1
7732,2
7733,2
7734,2
7735,1
7736,2
7737,3
7738,1
7739,2
7740,1
7741,2
7742,2
7743,2
7744,3
7745,2
7746,2
7747,2
7748,2
7749,2
7750,3
7751,2
7752,2
7753,2
7754,1
7755,1
7756,2
7757,2
7758,2
7759,2
7760,2
7761,1
7762,2
7763,2
7764,2
7765,1
7766,2
7767,2
7768,2
7769,3
7770,2
7771,1
7772,2
7773,2
7774,1
7775,2
7776,1
7777,1
7778,2
7779,2
7780,1
7781,1
7782,2
7783,2
7784,2
7785,2
7786,2
7787,1
7788,2
7789,2
7790,1
7791,3
7792,2
7793,2
7794,2
7795,2
7796,1
7797,1
7798,2
7799,2
7800,2
7801,2
7802,2
7803,2
7804,2
7805,1
7806,2
7807,2
7808,2
7809,2
7810,2
7811,2
7812,2
7813,1
7814,2
7815,2
7816,2
7817,1
7818,2
7819,2
7820,2
7821,2
7822,1
7823,2
7824,2
7825,1
7826,2
7827,2
7828,2
7829,2
7830,3
7831,1
7832,1
7833,3
7834,2
7835,1
7836,1
7837,1
7838,3
7839,2
7840,2
7841,2
7842,2
7843,2
7844,2
7845,2
7846,2
7847,1
7848,2
7849,2
7850,2
7851,2
7852,2
7853,1
7854,1
7855,3
7856,2
7857,2
7858,1
7859,2
7860,2
7861,1
7862,2
7863,3
7864,2
7865,3
7866,2
7867,2
7868,1
7869,2
7870,2
7871,1
7872,2
7873,2
7874,2
7875,2
7876,1
7877,1
7878,2
7879,2
7880,2
7881,2
7882,2
7883,2
7884,1
7885,2
7886,2
7887,3
7888,2
7889,3
7890,2
7891,2
7892,2
7893,2
7894,2
7895,2
7896,1
7897,2
7898,2
7899,2
7900,1
7901,2
7902,2
7903,1
7904,2
7905,2
7906,2
7907,2
7908,2
7909,2
7910,2
7911,3
7912,2
7913,1
7914,3
7915,2
7916,2
7917,1
7918,2
7919,2
7920,2
7921,2
7922,2
7923,3
7924,2
7925,2
7926,1
7927,2
7928,3
7929,3
7930,2
7931,2
7932,2
7933,2
7934,3
7935,1
7936,2
7937,2
7938,2
7939,2
7940,3
7941,1
7942,2
7943,2
7944,1
7945,2
7946,2
7947,2
7948,2
7949,2
7950,2
7951,1
7952,2
7953,1
7954,2
7955,1
7956,2
7957,2
7958,2
7959,2
7960,3
7961,2
7962,1
7963,2
7964,2
7965,1
7966,1
7967,2
7968,2
7969,2
7970,2
7971,2
7972,1
7973,2
7974,1
7975,3
7976,2
7977,2
7978,3
7979,1
7980,2
7981,3
7982,2
7983,3
7984,1
7985,2
7986,1
7987,1
7988,2
7989,1
7990,1
7991,2
7992,2
7993,2
7994,2
7995,2
7996,2
7997,2
7998,2
7999,2
8000,1
8001,2
8002,2
8003,2
8004,3
8005,3
8006,2
8007,2
8008,2
8009,2
8010,2
8011,2
8012,2
8013,1
8014,2
8015,2
8016,2
8017,2
8018,2
8019,2
8020,2
8021,2
8022,3
8023,2
8024,1
8025,2
8026,2
8027,2
8028,3
8029,2
8030,2
8031,2
8032,2
8033,3
8034,2
8035,2
8036,3
8037,2
8038,1
8039,2
8040,2
8041,2
8042,2
8043,2
8044,2
8045,2
8046,2
8047,2
8048,2
8049,2
8050,2
8051,2
8052,2
8053,2
8054,2
8055,1
8056,1
8057,2
8058,2
8059,2
8060,1
8061,2
8062,3
8063,2
8064,1
8065,1
8066,2
8067,3
8068,2
8069,2
8070,1
8071,2
8072,2
8073,2
8074,2
8075,1
8076,1
8077,2
8078,2
8079,2
8080,1
8081,2
8082,1
8083,2
8084,3
8085,2
8086,2
8087,1
8088,2
8089,1
8090,2
8091,2
8092,2
8093,2
8094,2
8095,2
8096,2
8097,2
8098,1
8099,2
8100,2
8101,2
8102,2
8103,2
8104,2
8105,1
8106,2
8107,2
8108,3
8109,2
8110,1
8111,1
8112,2
8113,2
8114,1
8115,2
8116,3
8117,2
8118,2
8119,2
8120,1
8121,2
8122,1
8123,2
8124,3
8125,2
8126,2
8127,2
8128,2
8129,2
8130,2
8131,1
8132,2
8133,2
8134,2
8135,2
8136,2
8137,2
8138,3
8139,2
8140,1
8141,2
8142,1
8143,2
8144,1
8145,1
8146,2
8147,1
8148,1
8149,2
8150,3
8151,1
8152,2
8153,2
8154,2
8155,2
8156,2
8157,2
8158,2
8159,2
8160,2
8161,3
8162,2
8163,1
8164,2
8165,2
8166,2
8167,2
8168,3
8169,1
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,2
8177,2
8178,1
8179,1
8180,2
8181,2
8182,1
8183,2
8184,2
8185,2
8186,3
8187,1
8188,2
8189,2
8190,2
8191,2
8192,2
8193,1
8194,2
8195,2
8196,2
8197,2
8198,1
8199,2
8200,2
8201,2
8202,2
8203,2
8204,1
8205,2
8206,2
8207,2
8208,3
8209,2
8210,1
8211,2
8212,2
8213,1
8214,2
8215,1
8216,1
8217,1
8218,2
8219,1
8220,3
8221,2
8222,2
8223,2
8224,2
8225,2
8226,2
8227,2
8228,1
8229,2
8230,1
8231,2
8232,2
8233,3
8234,2
8235,2
8236,1
8237,2
8238,2
8239,2
8240,1
8241,2
8242,1
8243,1
8244,2
8245,2
8246,2
8247,1
8248,2
8249,1
8250,2
8251,2
8252,2
8253,1
8254,1
8255,3
8256,2
8257,3
8258,2
8259,1
8260,2
8261,2
8262,1
8263,2
8264,2
8265,3
8266,2
8267,1
8268,2
8269,2
8270,2
8271,2
8272,2
8273,2
8274,3
8275,2
8276,2
8277,2
8278,2
8279,1
8280,2
8281,1
8282,2
8283,2
8284,2
8285,2
8286,2
8287,2
8288,3
8289,2
8290,1
8291,2
8292,2
8293,2
8294,1
8295,1
8296,2
8297,2
8298,2
8299,2
8300,2
8301,2
8302,1
8303,2
8304,2
8305,2
8306,3
8307,1
8308,2
8309,1
8310,1
8311,1
8312,2
8313,2
8314,2
8315,2
8316,1
8317,1
8318,1
8319,2
8320,1
8321,2
8322,1
8323,2
8324,2
8325,1
8326,2
8327,2
8328,2
8329,2
8330,1
8331,1
8332,1
8333,2
8334,2
8335,2
8336,1
8337,1
8338,2
8339,1
8340,1
8341,2
8342,1
8343,2
8344,2
8345,3
8346,1
8347,2
8348,3
8349,2
8350,2
8351,2
8352,1
8353,2
8354,2
8355,2
8356,1
8357,1
8358,3
8359,2
8360,2
8361,1
8362,3
8363,2
8364,2
8365,1
8366,1
8367,2
8368,2
8369,2
8370,3
8371,2
8372,2
8373,3
8374,2
8375,1
8376,2
8377,2
8378,1
8379,3
8380,2
8381,2
8382,3
8383,2
8384,1
8385,2
8386,2
8387,3
8388,2
8389,1
8390,2
8391,2
8392,2
8393,2
8394,2
8395,2
8396,2
8397,2
8398,2
8399,2
8400,1
8401,1
8402,2
8403,2
8404,2
8405,1
8406,2
8407,1
8408,2
8409,2
8410,1
8411,1
8412,1
8413,2
8414,2
8415,2
8416,2
8417,2
8418,3
8419,2
8420,1
8421,2
8422,2
8423,2
8424,3
8425,2
8426,2
8427,1
8428,3
8429,2
8430,2
8431,2
8432,2
8433,3
8434,2
8435,2
8436,2
8437,1
8438,2
8439,2
8440,1
8441,2
8442,2
8443,2
8444,2
8445,2
8446,2
8447,2
8448,1
8449,2
8450,2
8451,2
8452,2
8453,2
8454,1
8455,1
8456,1
8457,2
8458,2
8459,2
8460,2
8461,2
8462,2
8463,2
8464,3
8465,2
8466,2
8467,1
8468,2
8469,2
8470,1
8471,2
8472,2
8473,2
8474,2
8475,1
8476,2
8477,1
8478,3
8479,1
8480,1
8481,1
8482,1
8483,3
8484,1
8485,2
8486,2
8487,2
8488,2
8489,2
8490,2
8491,2
8492,1
8493,2
8494,2
8495,2
8496,2
8497,2
8498,3
8499,2
8500,2
8501,2
8502,2
8503,1
8504,2
8505,2
8506,2
8507,3
8508,1
8509,2
8510,3
8511,3
8512,1
8513,2
8514,2
8515,2
8516,2
8517,1
8518,1
8519,2
8520,1
8521,2
8522,1
8523,2
8524,2
8525,2
8526,3
8527,2
8528,2
8529,2
8530,1
8531,2
8532,1
8533,3
8534,2
8535,2
8536,1
8537,2
8538,2
8539,3
8540,2
8541,2
8542,2
8543,2
8544,2
8545,2
8546,2
8547,2
8548,1
8549,2
8550,2
8551,2
8552,2
8553,2
8554,2
8555,1
8556,2
8557,2
8558,2
8559,2
8560,1
8561,1
8562,1
8563,2
8564,2
8565,2
8566,3
8567,2
8568,3
8569,2
8570,3
8571,1
8572,2
8573,2
8574,1
8575,2
8576,2
8577,2
8578,2
8579,2
8580,2
8581,3
8582,2
8583,2
8584,3
8585,2
8586,1
8587,2
8588,1
8589,1
8590,2
8591,2
8592,2
